Date,Window,Account_Value,Daily_Return
2022-10-29,7,1000728.065,0.04187083042
2022-10-30,7,982803.5948,-0.01791142932
2022-10-31,7,971900.6448,-0.01109372214
2022-10-03,8,1000000,0
2022-10-04,8,1035338.855,0.0353388546
2022-10-05,8,1026360.855,-0.008671557104
2022-10-06,8,1016481.355,-0.009625756824
2022-10-07,8,994952.3546,-0.02117992613
2022-10-08,8,989345.8546,-0.005634943195
2022-10-09,8,990398.8546,0.001064339629
2022-10-10,8,975041.3546,-0.015506379
2022-10-11,8,971447.8546,-0.003685484706
2022-10-12,8,976224.3546,0.004916887692
2022-10-13,8,987204.3546,0.01124741454
2022-10-14,8,977294.3546,-0.01003844843
2022-10-15,8,971917.3546,-0.005501924752
2022-10-16,8,981596.8546,0.009959180124
2022-10-17,8,995940.8546,0.01461292376
2022-10-18,8,984819.8546,-0.01116632574
2022-10-19,8,974646.3546,-0.01033031569
2022-10-20,8,970543.8546,-0.004209219047
2022-10-21,8,976666.3546,0.006308318754
2022-10-22,8,978665.3546,0.002046758333
2022-10-23,8,996967.8546,0.01870148965
2022-10-24,8,984933.8546,-0.01207059981
2022-10-25,8,1022451.355,0.03809139043
2022-10-26,8,1057027.355,0.03381676776
2022-10-27,8,1033203.355,-0.02253867877
2022-10-28,8,1048039.855,0.01435970947
2022-10-29,8,1058931.355,0.01039225746
2022-10-30,8,1049821.855,-0.008602540628
2022-10-31,8,1042984.855,-0.006512533503
2022-11-01,8,1042628.855,-0.0003413280628
2022-11-02,8,1026039.855,-0.01591074324
2022-11-03,8,1028838.855,0.002727964209
2022-11-04,8,1075873.855,0.04571658602
2022-11-05,8,1083416.355,0.007010580253
2022-11-06,8,1063726.855,-0.01817353035
2022-11-07,8,1048004.355,-0.01478058012
2022-11-08,8,945809.3546,-0.09751390779
2022-11-09,8,814588.3546,-0.1387393763
2022-11-10,8,900182.1023,0.1050760758
2022-11-11,8,873109.2623,-0.03007484811
2022-11-12,8,859939.5323,-0.01508371354
2022-11-13,8,835345.8023,-0.02859937132
2022-11-14,8,850115.9123,0.017681432
2022-11-15,8,864452.5223,0.01686430026
2022-11-16,8,852324.2123,-0.01403004756
2022-11-17,8,853844.0123,0.001783124283
2022-11-18,8,854246.4023,0.0004712687496
2022-11-19,8,854258.1323,0.00001373140111
2022-11-20,8,832815.1823,-0.02510125358
2022-11-21,8,807369.2423,-0.03055412598
2022-11-22,8,830097.3923,0.02815087423
2022-11-23,8,849282.0623,0.02311134835
2022-11-24,8,849069.9023,-0.0002498109985
2022-11-25,8,845152.5923,-0.004613648404
2022-11-26,8,841910.5223,-0.003836076502
2022-11-27,8,840391.2323,-0.001804574191
2022-11-28,8,829381.8623,-0.01310029136
2022-11-29,8,841092.4823,0.01411969628
2022-11-30,8,877869.0923,0.04372481121
2022-12-01,8,868369.3223,-0.01082139704
2022-12-02,8,874253.1923,0.006775769075
2022-12-03,8,863668.6523,-0.01210695036
2022-12-04,8,874914.1523,0.01302061846
2022-12-05,8,867807.3023,-0.008122911238
2022-12-06,8,874060.4123,0.007205643446
2022-12-07,8,861192.0923,-0.01472246062
2022-12-08,8,880952.5523,0.02294547311
2022-12-09,8,876080.0123,-0.005530990275
2022-12-10,8,876025.4423,-0.00006228883119
2022-12-11,8,873861.0023,-0.002470750158
2022-12-12,8,880224.7823,0.007282370976
2022-12-13,8,909033.1523,0.03272842412
2022-12-14,8,910484.1023,0.001596146407
2022-12-15,8,887696.7923,-0.02502768576
2022-12-16,8,850761.5723,-0.04160792325
2022-12-17,8,858125.9723,0.008656244287
2022-12-18,8,856172.1623,-0.002276833545
2022-12-19,8,840906.3323,-0.01783032744
2022-12-20,8,864197.0123,0.02769711572
2022-12-21,8,860581.6223,-0.004183525225
2022-12-22,8,860416.3823,-0.0001920096778
2022-12-23,8,858226.9523,-0.002544616822
2022-12-24,8,861165.5723,0.003424059326
2022-12-25,8,860961.0623,-0.0002374804644
2022-12-26,8,865412.3423,0.005170129283
2022-12-27,8,854547.8123,-0.01255416576
2022-12-28,8,846436.2623,-0.009492213172
2022-12-29,8,850830.4223,0.005191365488
2022-12-30,8,849504.9323,-0.001557878004
2022-12-31,8,846185.8523,-0.003907075608
2022-12-03,9,1000000,0
2022-12-04,9,1012987.429,0.01298742922
2022-12-05,9,1004725.779,-0.008155728059
2022-12-06,9,1011983.589,0.007223672519
2022-12-07,9,997016.4292,-0.01478992363
2022-12-08,9,1019999.256,0.02305160241
2022-12-09,9,1014310.636,-0.005577082502
2022-12-10,9,1014262.806,-0.00004715517941
2022-12-11,9,1011736.966,-0.002490321035
2022-12-12,9,1019090.566,0.007268292304
2022-12-13,9,1052492.876,0.03277658643
2022-12-14,9,1054126.926,0.001552552077
2022-12-15,9,1027647.736,-0.02511954619
2022-12-16,9,984608.9355,-0.04188088828
2022-12-17,9,993212.7955,0.008738352547
2022-12-18,9,990979.9055,-0.002248148645
2022-12-19,9,973246.5555,-0.01789476245
2022-12-20,9,1000332.916,0.02783093333
2022-12-21,9,996123.2855,-0.004208229015
2022-12-22,9,995938.3855,-0.0001856195942
2022-12-23,9,993411.6755,-0.002537014374
2022-12-24,9,996805.2955,0.00341612655
2022-12-25,9,996559.7055,-0.000246377102
2022-12-26,9,1001732.826,0.005190978495
2022-12-27,9,989140.5355,-0.0125705075
2022-12-28,9,979704.9855,-0.009539139951
2022-12-29,9,984816.3055,0.005217203215
2022-12-30,9,983279.8955,-0.001560098052
2022-12-31,9,979434.4555,-0.003910829477
2023-01-01,9,983821.9255,0.004479595317
2023-01-02,9,987163.5255,0.003396549633
2023-01-03,9,987304.5155,0.0001428233483
2023-01-04,9,997776.0355,0.01060617047
2023-01-05,9,996663.8255,-0.001114689029
2023-01-06,9,1003721.626,0.007081424869
2023-01-07,9,1003299.366,-0.0004206943332
2023-01-08,9,1014277.286,0.01094181894
2023-01-09,9,1017303.916,0.002984026206
2023-01-10,9,1032833.976,0.01526590015
2023-01-11,9,1062625.716,0.02884465529
2023-01-12,9,1115988.616,0.05021796407
2023-01-13,9,1180003.186,0.05736131096
2023-01-14,9,1240715.876,0.05145129331
2023-01-15,9,1235787.736,-0.003972013333
2023-01-16,9,1254358.626,0.01502757267
2023-01-17,9,1251337.926,-0.002408162975
2023-01-18,9,1224195.786,-0.02169049579
2023-01-19,9,1247559.786,0.01908518251
2023-01-20,9,1341958.226,0.07566646592
2023-01-21,9,1348734.166,0.005049292795
2023-01-22,9,1344287.196,-0.003297143435
2023-01-23,9,1356598.926,0.009158556327
2023-01-24,9,1339709.046,-0.01245016466
2023-01-25,9,1365102.336,0.01895433198
2023-01-26,9,1362045.726,-0.002239106857
2023-01-27,9,1365858.076,0.002798988263
2023-01-28,9,1362757.396,-0.002270133373
2023-01-29,9,1405409.336,0.03129826346
2023-01-30,9,1351159.446,-0.03860077532
2023-01-31,9,1368856.726,0.01309784723
2023-02-01,9,1404833.696,0.02628249497
2023-02-02,9,1390483.096,-0.01021515931
2023-02-03,9,1387193.336,-0.002365911539
2023-02-04,9,1380993.316,-0.004469470723
2023-02-05,9,1357666.326,-0.01689145757
2023-02-06,9,1347569.856,-0.007436635799
2023-02-07,9,1375916.596,0.02103545125
2023-02-08,9,1359486.056,-0.01194152324
2023-02-09,9,1290355.546,-0.05085047376
2023-02-10,9,1280190.926,-0.00787737925
2023-02-11,9,1294264.466,0.01099331336
2023-02-12,9,1289564.316,-0.003631522092
2023-02-13,9,1288907.306,-0.00050948215
2023-02-14,9,1314142.176,0.0195784987
2023-02-15,9,1439793.786,0.09561492838
2023-02-16,9,1392094.156,-0.03312948735
2023-02-17,9,1454323.366,0.04470186859
2023-02-18,9,1457989.686,0.002520979919
2023-02-19,9,1436694.736,-0.01460569318
2023-02-20,9,1470413.336,0.02346956467
2023-02-21,9,1447298.356,-0.01572005602
2023-02-22,9,1431341.666,-0.0110251559
2023-02-23,9,1417061.456,-0.009976800329
2023-02-24,9,1372412.306,-0.03150826651
2023-02-25,9,1370721.286,-0.001232151587
2023-02-26,9,1394309.066,0.01720829774
2023-02-27,9,1390574.006,-0.002678789153
2023-02-28,9,1369824.086,-0.01492183797
2023-03-01,9,1398705.866,0.02108429856
2023-03-02,9,1389004.196,-0.00693617596
2023-02-02,10,1000000,0
2023-02-03,10,1004458.152,0.004458152332
2023-02-04,10,998932.7845,-0.005500844279
2023-02-05,10,991072.0905,-0.007869091986
2023-02-06,10,980490.3871,-0.01067702695
2023-02-07,10,1006793.478,0.02682646531
2023-02-08,10,992281.428,-0.01441412833
2023-02-09,10,925767.8637,-0.06703094754
2023-02-10,10,924558.5261,-0.001306307532
2023-02-11,10,938465.9078,0.01504218634
2023-02-12,10,945117.2642,0.007087477957
2023-02-13,10,889790.072,-0.05854002911
2023-02-14,10,895534.4253,0.006455852301
2023-02-15,10,959629.3146,0.07157166432
2023-02-16,10,920325.8448,-0.04095692914
2023-02-17,10,946326.6017,0.0282516862
2023-02-18,10,956908.3052,0.01118187252
2023-02-19,10,941791.586,-0.01579745843
2023-02-20,10,953582.6269,0.01251979857
2023-02-21,10,941791.586,-0.01236499137
2023-02-22,10,944512.5954,0.002889184286
2023-02-23,10,932116.8857,-0.01312392209
2023-02-24,10,913976.8227,-0.01946114622
2023-02-25,10,914279.1571,0.0003307899893
2023-02-26,10,933326.2233,0.02083287802
2023-02-27,10,920930.5135,-0.01328121873
2023-02-28,10,911255.8133,-0.01050535315
2023-03-01,10,915186.1603,0.004313110465
2023-03-02,10,906418.4631,-0.009580233508
2023-03-03,10,877999.0311,-0.03135354496
2023-03-04,10,875580.356,-0.002754758242
2023-03-05,10,872859.3466,-0.003107663885
2023-03-06,10,870138.3371,-0.003117351566
2023-03-07,10,874673.3529,0.005211833058
2023-03-08,10,868021.9964,-0.007604389013
2023-03-09,10,837788.5581,-0.03483026751
2023-03-10,10,838695.5613,0.001082615824
2023-03-11,10,834462.8799,-0.005046743494
2023-03-12,10,871045.3403,0.04383952992
2023-03-13,10,930907.5482,0.06872456019
2023-03-14,10,932419.2201,0.001623869008
2023-03-15,10,926070.1981,-0.006809192597
2023-03-16,10,995909.4406,0.07541463132
2023-03-17,10,1024631.207,0.02883973708
2023-03-18,10,1000746.791,-0.02331025653
2023-03-19,10,1017979.851,0.01722019997
2023-03-20,10,1005281.807,-0.01247376762
2023-03-21,10,1011026.16,0.005714172133
2023-03-22,10,970815.6868,-0.03977194121
2023-03-23,10,995909.4406,0.02584811325
2023-03-24,10,973839.0306,-0.02216106112
2023-03-25,10,974746.0338,0.0009313686571
2023-03-26,10,993490.7655,0.01923037501
2023-03-27,10,939070.5765,-0.05477674368
2023-03-28,10,946931.2705,0.008370716924
2023-03-29,10,948442.9424,0.001596390323
2023-03-30,10,956605.9708,0.008606767984
2023-03-31,10,958117.6427,0.00158024512
2023-04-01,10,952070.955,-0.006311007541
2023-04-02,10,948442.9424,-0.003810653588
2023-04-03,10,933628.5576,-0.01561969005
2023-04-04,10,939675.2453,0.006476545322
2023-04-05,10,949047.6112,0.009974047877
2023-04-06,10,944210.2611,-0.005097057384
2023-04-07,10,938163.5734,-0.006403963097
2023-04-08,10,938768.2422,0.0006445238165
2023-04-09,10,945721.933,0.00740724974
2023-04-10,10,962954.9928,0.01822212138
2023-04-11,10,974443.6994,0.01193067864
2023-04-12,10,967187.6742,-0.00744632574
2023-04-13,10,981699.7246,0.01500437897
2023-04-14,10,994397.7687,0.01293475366
2023-04-15,10,1006793.478,0.01246554458
2023-04-16,10,1051236.633,0.04414326802
2023-04-17,10,1027956.885,-0.02214510682
2023-04-18,10,1037329.251,0.009117469827
2023-04-19,10,974746.0338,-0.06033110249
2023-04-20,10,961745.6553,-0.01333719557
2023-04-21,10,971118.0212,0.009745160619
2023-04-22,10,1004374.803,0.03424587068
2023-04-23,10,999839.7876,-0.004515262366
2023-04-24,10,1001351.46,0.001511914144
2023-04-25,10,1023119.535,0.02173869664
2023-04-26,10,999537.4532,-0.02304919523
2023-04-27,10,1000444.456,0.0009074228757
2023-04-28,10,979885.7183,-0.02054960467
2023-04-29,10,973234.3619,-0.006787889966
2023-04-05,11,1000000,0
2023-04-06,11,1000000,0
2023-04-07,11,997213.8519,-0.002786148117
2023-04-08,11,997726.2068,0.0005137863962
2023-04-09,11,997667.1084,-0.00005923311319
2023-04-10,11,1000019.819,0.002358212541
2023-04-11,11,1016551.714,0.01653156665
2023-04-12,11,1007101.448,-0.009296394566
2023-04-13,11,1022727.933,0.01551629661
2023-04-14,11,1028470.231,0.005614687619
2023-04-15,11,1028061.779,-0.0003971444623
2023-04-16,11,1036976.688,0.008671568647
2023-04-17,11,1015221.617,-0.02097932477
2023-04-18,11,1039809.057,0.02421879084
2023-04-19,11,978600.2346,-0.05886544449
2023-04-20,11,966168.0241,-0.01270407469
2023-04-21,11,932960.4314,-0.03437041161
2023-04-22,11,951545.0291,0.01992002774
2023-04-23,11,944500.3118,-0.007403451348
2023-04-24,11,940317.8996,-0.004428174517
2023-04-25,11,963164.8506,0.02429705002
2023-04-26,11,963743.1574,0.0006004234546
2023-04-27,11,993178.9984,0.03054324254
2023-04-28,11,985556.0946,-0.007675256659
2023-04-29,11,985227.1103,-0.0003338057576
2023-04-30,11,984650.5398,-0.0005852158252
2023-05-01,11,950929.0923,-0.03424712236
2023-05-02,11,967689.1411,0.01762491956
2023-05-03,11,981279.1732,0.01404379936
2023-05-04,11,972980.9275,-0.008456559465
2023-05-05,11,1003274.935,0.03113525292
2023-05-06,11,975104.8851,-0.02807809575
2023-05-07,11,962142.0404,-0.0132937953
2023-05-08,11,940120.9175,-0.02288760077
2023-05-09,11,938630.1527,-0.001585715998
2023-05-10,11,937823.1912,-0.0008597225609
2023-05-11,11,915954.5384,-0.02331852416
2023-05-12,11,913890.9028,-0.002252989177
2023-05-13,11,912481.4759,-0.001542226661
2023-05-14,11,916591.5164,0.004504245422
2023-05-15,11,924598.8745,0.008736015927
2023-05-16,11,922153.9479,-0.002644310504
2023-05-17,11,931107.1107,0.009708967509
2023-05-18,11,913841.9102,-0.01854265774
2023-05-19,11,916538.3,0.00295060857
2023-05-20,11,922914.7793,0.006957133472
2023-05-21,11,911958.0969,-0.01187182456
2023-05-22,11,916482.073,0.004960728046
2023-05-23,11,930623.2508,0.01542984655
2023-05-24,11,901700.453,-0.03107895456
2023-05-25,11,905315.703,0.004009369095
2023-05-26,11,913943.9875,0.009530691312
2023-05-27,11,917736.136,0.004149213239
2023-05-28,11,956786.1476,0.0425503694
2023-05-29,11,946672.386,-0.01057055603
2023-05-30,11,946680.6371,0.000008715864883
2023-05-31,11,931106.4344,-0.01645137972
2023-06-01,11,920214.3521,-0.01169799919
2023-06-02,11,936039.2732,0.01719699446
2023-06-03,11,930126.1346,-0.006317190768
2023-06-04,11,930505.2276,0.0004075716161
2023-06-05,11,881815.1962,-0.05232644582
2023-06-06,11,926300.6007,0.05044753668
2023-06-07,11,893855.7323,-0.03502628445
2023-06-08,11,899853.3611,0.006709839821
2023-06-09,11,898338.9989,-0.001682898937
2023-06-10,11,867202.7642,-0.03465978292
2023-06-11,11,868421.6841,0.001405576606
2023-06-12,11,865635.3786,-0.003208470647
2023-06-13,11,869328.7476,0.004266656776
2023-06-14,11,838311.4392,-0.03567960741
2023-06-15,11,850603.2941,0.01466263529
2023-06-16,11,874660.3339,0.02828232618
2023-06-17,11,881139.1269,0.007407210246
2023-06-18,11,876162.435,-0.005648020528
2023-06-19,11,889387.2303,0.01509399937
2023-06-20,11,930693.0765,0.04644303946
2023-06-21,11,981387.4579,0.05446949444
2023-06-22,11,974719.4958,-0.006794423569
2023-06-23,11,996470.981,0.02231563571
2023-06-24,11,988572.3289,-0.007926625249
2023-06-25,11,990672.8323,0.002124784728
2023-06-26,11,980607.8446,-0.01015974944
2023-06-27,11,994424.4584,0.01408984634
2023-06-28,11,971012.3794,-0.02354334594
2023-06-29,11,983048.9071,0.01239585406
2023-06-30,11,995609.2437,0.01277691934
2023-07-01,11,999015.7467,0.003421526043
2023-07-02,11,1000970.825,0.001957004244
2023-06-03,12,1000000,0
2023-06-04,12,1001366.455,0.001366454633
2023-06-05,12,957341.0512,-0.04396532677
2023-06-06,12,1007296.873,0.05218184483
2023-06-07,12,978043.0599,-0.02904189849
2023-06-08,12,982901.4871,0.004967498323
2023-06-09,12,981034.852,-0.001899107021
2023-06-10,12,941845.399,-0.03994705486
2023-06-11,12,941955.318,0.0001167060601
2023-06-12,12,937671.4731,-0.004547821762
2023-06-13,12,944990.5341,0.007805570659
2023-06-14,12,910928.429,-0.03604491671
2023-06-15,12,922340.4941,0.01252794924
2023-06-16,12,947300.2002,0.02706127098
2023-06-17,12,955266.0295,0.008408980941
2023-06-18,12,950330.4583,-0.005166698056
2023-06-19,12,962764.3038,0.01308370717
2023-06-20,12,1004224.737,0.04306394981
2023-06-21,12,1054998.261,0.05055992142
2023-06-22,12,1045673.114,-0.00883901706
2023-06-23,12,1067460.911,0.02083614532
2023-06-24,12,1057091.831,-0.009713778977
2023-06-25,12,1060798.338,0.00350632472
2023-06-26,12,1049024.061,-0.01109944951
2023-06-27,12,1063395.818,0.01370012198
2023-06-28,12,1037235.455,-0.02460077699
2023-06-29,12,1050025.451,0.01233085131
2023-06-30,12,1067313.906,0.01646479553
2023-07-01,12,1072241.039,0.004616386538
2023-07-02,12,1074207.328,0.001833812677
2023-07-03,12,1088247.808,0.01307054942
2023-07-04,12,1074975.312,-0.01219620731
2023-07-05,12,1063531.994,-0.01064519162
2023-07-06,12,1037128.37,-0.02482635634
2023-07-07,12,1052182.227,0.0145149413
2023-07-08,12,1050408.868,-0.001685410745
2023-07-09,12,1046279.152,-0.003931531735
2023-07-10,12,1060738.356,0.01381964239
2023-07-11,12,1066045.838,0.005003572955
2023-07-12,12,1057490.414,-0.008025380636
2023-07-13,12,1107370.641,0.04716849028
2023-07-14,12,1068832.761,-0.03480124707
2023-07-15,12,1068947.408,0.0001072632092
2023-07-16,12,1061575.598,-0.006896325835
2023-07-17,12,1058853.92,-0.002563809802
2023-07-18,12,1048768.894,-0.009524473128
2023-07-19,12,1048760.75,-0.00000776614653
2023-07-20,12,1048038.456,-0.0006887118687
2023-07-21,12,1050647.971,0.002489903887
2023-07-22,12,1043015.712,-0.007264335285
2023-07-23,12,1053299.222,0.00985940139
2023-07-24,12,1026423.185,-0.02551605163
2023-07-25,12,1028086.915,0.001620900914
2023-07-26,12,1033612.083,0.005374222895
2023-07-27,12,1030085.072,-0.00341231657
2023-07-28,12,1034726.345,0.004505718315
2023-07-29,12,1036794.111,0.001998370381
2023-07-30,12,1032388.595,-0.004249171867
2023-07-31,12,1029676.668,-0.002626846969
2023-08-01,12,1045824.422,0.01568235365
2023-08-02,12,1025973.841,-0.01898079627
2023-08-03,12,1025694.467,-0.0002723019691
2023-08-04,12,1023477.242,-0.002161681734
2023-08-05,12,1024406.349,0.0009077944087
2023-08-06,12,1023756.816,-0.0006340573644
2023-08-07,12,1025521.257,0.001723495545
2023-08-08,12,1043090.43,0.01713194451
2023-08-09,12,1038289.238,-0.004602853191
2023-08-10,12,1033988.053,-0.004142568764
2023-08-11,12,1031833.39,-0.002083837669
2023-08-12,12,1032413.087,0.0005618125919
2023-08-13,12,1028279.072,-0.004004225206
2023-08-14,12,1031777.09,0.003401817761
2023-08-15,12,1022388.971,-0.009098980139
2023-08-16,12,1006786.2,-0.01526109139
2023-08-17,12,935618.8473,-0.07068765181
2023-08-18,12,919591.0345,-0.01713070743
2023-08-19,12,922203.8696,0.002841301186
2023-08-20,12,926385.4096,0.00453429017
2023-08-21,12,919005.4625,-0.007966389554
2023-08-22,12,912621.0759,-0.006947060634
2023-08-23,12,930569.4095,0.01966679728
2023-08-24,12,923681.875,-0.00740141949
2023-08-25,12,919703.9534,-0.004306592627
2023-08-26,12,916730.0993,-0.003233490649
2023-08-27,12,921289.8329,0.004973910619
2023-08-28,12,921045.3327,-0.0002653889935
2023-08-29,12,970581.9011,0.05378298614
2023-08-30,12,956453.4682,-0.01455666214
2023-08-03,13,1000000,0
2023-08-04,13,999059.2503,-0.0009407497165
2023-08-05,13,1003582.912,0.004527921759
2023-08-06,13,1001549.312,-0.002026339802
2023-08-07,13,999348.2535,-0.002197654034
2023-08-08,13,1013382.089,0.01404298751
2023-08-09,13,1010761.737,-0.002585748594
2023-08-10,13,1006024.149,-0.00468714674
2023-08-11,13,1001865.114,-0.004134129929
2023-08-12,13,1003212.099,0.001344477244
2023-08-13,13,1000029.588,-0.003172320999
2023-08-14,13,1001923.97,0.001894325566
2023-08-15,13,990403.7099,-0.01149813782
2023-08-16,13,975709.1419,-0.01483694762
2023-08-17,13,911353.5796,-0.06595773221
2023-08-18,13,901528.1635,-0.01078112423
2023-08-19,13,905332.7791,0.004220185025
2023-08-20,13,909945.0067,0.005094510751
2023-08-21,13,894083.1274,-0.01743169001
2023-08-22,13,884228.0015,-0.01102260591
2023-08-23,13,908263.2775,0.02718221546
2023-08-24,13,906169.5369,-0.002305213326
2023-08-25,13,902765.992,-0.003755969174
2023-08-26,13,897415.4067,-0.005926879609
2023-08-27,13,904251.832,0.00761790504
2023-08-28,13,903189.4753,-0.001174846133
2023-08-29,13,941586.7707,0.04251300141
2023-08-30,13,928540.2157,-0.01385592433
2023-08-31,13,897325.3883,-0.03361709793
2023-09-01,13,886920.1441,-0.0115958429
2023-09-02,13,890668.9997,0.004226824343
2023-09-03,13,890278.6797,-0.000438232385
2023-09-04,13,889849.7262,-0.0004818193974
2023-09-05,13,890152.5813,0.0003403441545
2023-09-06,13,890715.6462,0.0006325486878
2023-09-07,13,898755.8315,0.009026657816
2023-09-08,13,890970.2122,-0.008662663558
2023-09-09,13,889685.5473,-0.001441871827
2023-09-10,13,880938.7036,-0.009831387911
2023-09-11,13,849042.3627,-0.03620721938
2023-09-12,13,870115.6198,0.02482003029
2023-09-13,13,877889.2144,0.008933978847
2023-09-14,13,883577.282,0.006479254424
2023-09-15,13,891571.5473,0.009047613053
2023-09-16,13,890630.9138,-0.001055028662
2023-09-17,13,889359.7267,-0.00142728829
2023-09-18,13,893186.2127,0.004302517694
2023-09-19,13,897284.0224,0.004587855966
2023-09-20,13,885824.4397,-0.01277141054
2023-09-21,13,867318.6906,-0.02089098952
2023-09-22,13,870811.3431,0.004026953946
2023-09-23,13,870077.7182,-0.0008424612898
2023-09-24,13,862136.4805,-0.009127044179
2023-09-25,13,867274.4134,0.005959535459
2023-09-26,13,873590.0452,0.007282160889
2023-09-27,13,874119.2203,0.000605747691
2023-09-28,13,896893.3446,0.02605379645
2023-09-29,13,901966.0462,0.005655858243
2023-09-30,13,902104.9013,0.000153947206
2023-10-01,13,928672.8904,0.02945110823
2023-10-02,13,899320.1813,-0.03160715618
2023-10-03,13,895695.6025,-0.004030354219
2023-10-04,13,892152.2917,-0.003955931902
2023-10-05,13,876123.669,-0.01796624048
2023-10-06,13,891643.8917,0.01771464825
2023-10-07,13,886070.9928,-0.006250139701
2023-10-08,13,884347.3555,-0.001945258659
2023-10-09,13,857823.4703,-0.02999260989
2023-10-10,13,858340.9729,0.0006032740285
2023-10-11,13,854793.4767,-0.004132968447
2023-10-12,13,843378.5346,-0.01335403513
2023-10-13,13,849144.0427,0.006836204435
2023-10-14,13,850715.5259,0.00185066744
2023-10-15,13,856920.9118,0.007294313626
2023-10-16,13,878662.7413,0.02537203759
2023-10-17,13,862099.1155,-0.01885094823
2023-10-18,13,859605.2258,-0.002892810873
2023-10-19,13,862280.9739,0.003112763858
2023-10-20,13,876006.1312,0.01591726791
2023-10-21,13,887685.6581,0.01333270002
2023-10-22,13,905023.7272,0.01953176659
2023-10-23,13,956046.4636,0.05637723621
2023-10-24,13,957006.967,0.001004661778
2023-10-25,13,952606.4919,-0.004598164064
2023-10-26,13,959743.9508,0.00749255747
2023-10-27,13,953362.7081,-0.006648901224
2023-10-28,13,954951.681,0.001666703462
2023-10-29,13,963472.7523,0.008923039228
2023-10-30,13,969516.1496,0.006272514979
2023-10-31,13,968394.3951,-0.001157025123
2023-10-03,14,1000000,0
2023-10-04,14,1012577.225,0.01257722474
2023-10-05,14,999322.7447,-0.01308984606
2023-10-06,14,1018067.945,0.01875790389
2023-10-07,14,1018988.825,0.0009045368777
2023-10-08,14,1017562.505,-0.001399740572
2023-10-09,14,1005793.025,-0.01156634599
2023-10-10,14,998593.0247,-0.007158530456
2023-10-11,14,980067.4247,-0.01855170179
2023-10-12,14,975895.3847,-0.004256890796
2023-10-13,14,979580.7047,0.003776347401
2023-10-14,14,979237.9847,-0.0003498639758
2023-10-15,14,990098.1047,0.01109037861
2023-10-16,14,1038576.785,0.04896351156
2023-10-17,14,1034801.465,-0.003635089919
2023-10-18,14,1032068.705,-0.002640854399
2023-10-19,14,1046242.265,0.01373315549
2023-10-20,14,1080634.145,0.03287181292
2023-10-21,14,1089301.505,0.008020623855
2023-10-22,14,1092277.265,0.002731805645
2023-10-23,14,1203068.345,0.101431279
2023-10-24,14,1233766.985,0.02551695432
2023-10-25,14,1254406.505,0.01672886392
2023-10-26,14,1242008.465,-0.00988359033
2023-10-27,14,1232661.425,-0.00752574581
2023-10-28,14,1239464.705,0.005519179771
2023-10-29,14,1255480.745,0.01292173947
2023-10-30,14,1253638.985,-0.001466975904
2023-10-31,14,1259580.425,0.004739354848
2023-11-01,14,1287720.185,0.02234058219
2023-11-02,14,1270445.945,-0.01341459131
2023-11-03,14,1262352.785,-0.006370330067
2023-11-04,14,1274783.225,0.009847041295
2023-11-05,14,1272976.385,-0.001417370393
2023-11-06,14,1274207.945,0.000967464923
2023-11-07,14,1286917.025,0.009974101992
2023-11-08,14,1295038.625,0.006310896386
2023-11-09,14,1333787.945,0.02992136239
2023-11-10,14,1355407.385,0.01620905338
2023-11-11,14,1349228.705,-0.0045585409
2023-11-12,14,1346857.385,-0.001757537467
2023-11-13,14,1325214.185,-0.01606940738
2023-11-14,14,1292391.545,-0.02476780009
2023-11-15,14,1375443.905,0.06426253742
2023-11-16,14,1314435.065,-0.04435574565
2023-11-17,14,1330649.825,0.01233591558
2023-11-18,14,1329000.305,-0.001239634928
2023-11-19,14,1357503.665,0.02144721856
2023-11-20,14,1360704.785,0.002358093082
2023-11-21,14,1299248.105,-0.04516532953
2023-11-22,14,1359248.945,0.04618120264
2023-11-23,14,1355142.785,-0.003020903578
2023-11-24,14,1370237.225,0.01113863437
2023-11-25,14,1372652.825,0.00176290642
2023-11-26,14,1360656.185,-0.00873974816
2023-11-27,14,1353285.905,-0.005416710028
2023-11-28,14,1374028.025,0.01532722681
2023-11-29,14,1375315.745,0.0009371861249
2023-11-30,14,1370611.265,-0.003420654506
2023-12-01,14,1405119.425,0.02517720443
2023-12-02,14,1432761.305,0.0196722638
2023-12-03,14,1451550.065,0.01311367074
2023-12-04,14,1524228.305,0.05006939944
2023-12-05,14,1599188.225,0.0491789319
2023-12-06,14,1588005.545,-0.006992722825
2023-12-07,14,1570381.745,-0.01109807208
2023-12-08,14,1602704.345,0.02058263865
2023-12-09,14,1586238.305,-0.01027390988
2023-12-10,14,1588971.065,0.001722792844
2023-12-11,14,1497671.105,-0.05745854158
2023-12-12,14,1506274.745,0.005744679171
2023-12-13,14,1555833.785,0.03290172671
2023-12-14,14,1561350.065,0.003545545838
2023-12-15,14,1522399.505,-0.02494671815
2023-12-16,14,1534557.785,0.007986261137
2023-12-17,14,1502036.105,-0.02119286763
2023-12-18,14,1548229.505,0.03075385462
2023-12-19,14,1534484.345,-0.008877986085
2023-12-20,14,1584630.185,0.03267927768
2023-12-21,14,1591573.505,0.004381665872
2023-12-22,14,1595434.145,0.002425674962
2023-12-23,14,1585826.465,-0.006021984694
2023-12-24,14,1560242.705,-0.01613276141
2023-12-25,14,1581289.385,0.01348936286
2023-12-26,14,1542870.185,-0.02429612212
